"date","export_change"
1939-12-31,3.4
1940-01-31,3.57
1940-02-29,3.7
1940-03-31,3.79
1940-04-30,3.89
1940-05-31,3.97
1940-06-30,4.09
1940-07-31,4.18
1940-08-31,4.29
1940-09-30,4.3
1940-10-31,4.31
1940-11-30,4.35
1940-12-31,3.91
1941-01-31,3.86
1941-02-28,3.82
1941-03-31,3.83
1941-04-30,3.89
1941-05-31,3.95
1941-06-30,3.93
1941-07-31,3.98
1941-08-31,4.08
1941-09-30,4.21
1941-10-31,4.52
1941-11-30,4.68
1941-12-31,3.98
1942-01-31,4.1
1942-02-28,4.24
1942-03-31,4.45
1942-04-30,4.71
1942-05-31,4.83
1942-06-30,5.08
1942-07-31,5.3
1942-08-31,5.49
1942-09-30,5.73
1942-10-31,5.84
1942-11-30,6.07
1942-12-31,4.87
1943-01-31,5.03
1943-02-28,5.18
1943-03-31,5.39
1943-04-30,5.55
1943-05-31,5.89
1943-06-30,6.1
1943-07-31,6.46
1943-08-31,6.81
1943-09-30,7.13
1943-10-31,7.4
1943-11-30,7.57
1943-12-31,6.38
1944-01-31,6.57
1944-02-29,6.75
1944-03-31,6.86
1944-04-30,6.97
1944-05-31,7.15
1944-06-30,7.3
1944-07-31,7.26
1944-08-31,7.22
1944-09-30,7.18
1944-10-31,7.14
1944-11-30,7.19
1944-12-31,6.35
1945-01-31,6.25
1945-02-28,6.15
1945-03-31,6.08
1945-04-30,5.98
1945-05-31,5.83
1945-06-30,5.64
1945-07-31,5.51
1945-08-31,5.31
1945-09-30,5
1945-10-31,4.7
1945-11-30,4.46
1945-12-31,4.3
1946-01-31,4.25
1946-02-28,4.16
1946-03-31,4.06
1946-04-30,3.95
1946-05-31,3.83
1946-06-30,3.83
1946-07-31,3.8
1946-08-31,3.87
1946-09-30,3.92
1946-10-31,3.96
1946-11-30,4.11
1946-12-31,4.27
1947-01-31,4.41
1947-02-28,4.62
1947-03-31,4.85
1947-04-30,5.08
1947-05-31,5.33
1947-06-30,5.49
1947-07-31,5.63
1947-08-31,5.75
1947-09-30,5.95
1947-10-31,6.26
1947-11-30,6.33
1947-12-31,5.56
1948-01-31,5.55
1948-02-29,5.52
1948-03-31,5.45
